age,gender,location,source,time_spent,pages_visited,device,previous_purchases,campaign_engaged,converted
60,Female,Urban,Referral,20.98,2,Desktop,4,0,1
60,Female,Urban,Ad,24.87,4,Desktop,0,0,0
65,Male,Rural,Ad,17.13,9,Mobile,1,0,1
28,Female,Rural,Organic,23.61,6,Mobile,1,1,1
68,Male,Suburban,Social Media,1.47,8,Mobile,3,0,0
64,Female,Urban,Organic,24.73,2,Mobile,4,1,1
40,Male,Urban,Ad,2.16,7,Tablet,5,1,1
33,Male,Suburban,Ad,26.81,6,Desktop,3,1,1
48,Female,Suburban,Social Media,29.77,13,Mobile,0,0,1
28,Male,Urban,Ad,9.53,14,Mobile,5,1,1
33,Female,Suburban,Ad,7.1,9,Mobile,3,0,1
25,Female,Rural,Referral,23.2,7,Tablet,4,0,1
21,Male,Urban,Organic,8.34,1,Mobile,2,0,0
57,Male,Urban,Organic,26.1,14,Mobile,2,0,1
21,Female,Suburban,Ad,3.98,8,Mobile,0,1,0
42,Male,Urban,Ad,4.65,11,Desktop,2,0,0
20,Male,Urban,Social Media,29.4,10,Desktop,3,0,1
49,Male,Urban,Ad,20.54,15,Desktop,0,0,1
20,Male,Urban,Organic,25.56,3,Mobile,5,0,1
44,Male,Suburban,Organic,10.41,14,Mobile,4,0,1
46,Female,Suburban,Organic,20.62,2,Mobile,0,1,0
49,Female,Urban,Ad,18.23,12,Desktop,5,0,1
67,Male,Rural,Ad,18.49,3,Mobile,0,0,1
68,Male,Rural,Referral,20.79,11,Mobile,1,0,1
36,Male,Rural,Organic,17.69,6,Desktop,1,0,1
38,Female,Urban,Social Media,13.44,13,Desktop,0,0,0
22,Male,Urban,Ad,9.0,14,Mobile,2,0,1
35,Female,Rural,Ad,23.29,3,Mobile,1,1,1
45,Female,Suburban,Social Media,7.56,10,Mobile,4,0,1
59,Female,Urban,Organic,21.08,5,Desktop,5,0,1
39,Male,Urban,Organic,7.77,6,Desktop,3,0,1
38,Female,Urban,Ad,19.13,8,Mobile,1,1,1
23,Male,Rural,Referral,22.67,7,Mobile,0,0,1
18,Female,Suburban,Organic,7.34,14,Desktop,2,0,1
22,Male,Urban,Organic,2.74,11,Desktop,3,1,1
58,Female,Urban,Referral,4.8,8,Mobile,5,0,1
29,Male,Suburban,Ad,18.57,3,Mobile,5,0,1
43,Female,Rural,Referral,25.63,4,Mobile,1,0,0
63,Male,Urban,Ad,2.3,6,Mobile,5,0,0
51,Male,Suburban,Referral,22.29,11,Tablet,5,0,1
66,Male,Rural,Social Media,10.9,7,Desktop,2,0,1
31,Male,Urban,Ad,14.88,9,Desktop,2,0,0
43,Female,Suburban,Organic,27.94,13,Mobile,2,0,1
62,Female,Urban,Ad,10.63,1,Desktop,0,0,0
44,Male,Suburban,Organic,14.49,13,Mobile,5,1,1
26,Female,Suburban,Social Media,1.4,15,Mobile,5,1,1
43,Male,Suburban,Ad,3.37,8,Mobile,5,1,1
64,Male,Suburban,Ad,8.5,8,Mobile,4,0,1
39,Female,Urban,Referral,1.81,6,Desktop,2,0,0
64,Male,Rural,Ad,19.31,4,Mobile,3,0,1
47,Male,Suburban,Organic,13.37,3,Mobile,1,0,1
60,Female,Urban,Social Media,16.9,11,Mobile,3,1,1
65,Male,Suburban,Referral,6.06,3,Mobile,0,0,0
34,Male,Suburban,Ad,9.58,6,Mobile,0,0,1
43,Male,Urban,Referral,20.25,13,Mobile,5,0,1
53,Male,Rural,Organic,28.99,8,Desktop,3,0,1
18,Female,Rural,Ad,2.46,7,Mobile,5,0,0
25,Female,Urban,Referral,26.82,11,Mobile,4,0,1
66,Female,Rural,Organic,17.73,1,Mobile,0,0,1
52,Male,Urban,Organic,17.35,11,Desktop,0,1,1
69,Male,Urban,Ad,15.51,6,Mobile,3,0,1
32,Female,Urban,Organic,3.01,7,Mobile,0,1,0
64,Male,Rural,Ad,3.61,12,Mobile,4,1,1
39,Male,Suburban,Ad,18.43,7,Mobile,4,0,1
31,Male,Urban,Organic,10.89,9,Mobile,4,1,1
43,Male,Urban,Organic,27.6,11,Desktop,1,0,1
45,Female,Suburban,Ad,12.79,11,Desktop,4,1,1
40,Female,Urban,Ad,5.16,10,Mobile,4,0,1
31,Female,Rural,Ad,21.73,5,Desktop,1,0,1
41,Male,Rural,Ad,9.51,1,Desktop,5,0,1
19,Female,Suburban,Ad,16.24,2,Mobile,2,0,1
62,Female,Rural,Ad,21.24,15,Mobile,0,1,1
43,Male,Urban,Referral,27.11,4,Mobile,4,0,1
31,Male,Rural,Organic,23.97,5,Mobile,0,0,0
68,Female,Suburban,Organic,20.61,9,Desktop,3,0,1
24,Female,Suburban,Organic,20.71,11,Desktop,0,1,1
20,Female,Urban,Ad,28.43,15,Tablet,5,0,1
64,Female,Rural,Social Media,9.58,1,Desktop,1,0,1
40,Male,Urban,Organic,1.03,3,Mobile,0,0,0
63,Female,Urban,Organic,8.89,5,Mobile,0,1,1
60,Female,Urban,Organic,7.32,3,Desktop,0,0,0
64,Male,Suburban,Social Media,20.19,4,Mobile,2,0,0
62,Female,Suburban,Referral,19.38,15,Desktop,2,0,1
35,Male,Suburban,Ad,18.21,14,Desktop,3,1,1
55,Male,Rural,Organic,1.47,3,Desktop,1,0,1
